trimestre,inadimplencia_pf,concessao_pf,saldo_credito_pf,credito_pessoal_valor_pf,credito_consignado_valor_pf,taxa_juros_media_pf,comprometimento_renda_pf,taxa_selic_mensal,rendimento_medio,pessoas_ocupadas,taxa_desocupacao,ipca,taxa_desocupacao_var_perc,rendimento_medio_var_perc,comprometimento_renda_pf_var_perc,taxa_juros_media_pf_var_perc,ipca_var_perc,taxa_desocupacao_lag_1,rendimento_medio_lag_1,comprometimento_renda_pf_lag_1,taxa_juros_media_pf_lag_1,ipca_lag_1
2012-04-01,32.78,556432.0,1316052.0,90559.0,3.0,4.456666666666667,24.72,0.6966666666666667,2897.0,154180.0,7.6,1.08,-5.000000000000004,0.3811503811503858,-1.5923566878981,-10.926049300466346,-11.475409836065564,8.0,2886.0,25.12,5.003333333333333,1.22
2012-07-01,32.62,601573.0,1345030.0,98021.0,3.0,4.416666666666667,23.05,0.6366666666666667,2912.0,154758.0,7.1,1.42,-6.578947368421051,0.5177770107007262,-6.7556634304207,-0.8975317875841493,31.481481481481467,7.6,2897.0,24.72,4.456666666666667,1.08
2012-10-01,32.19,643939.0,1396419.0,107733.0,3.0,4.36,23.04,0.57,2900.0,155330.0,6.9,1.99,-2.8169014084506894,-0.4120879120879106,-0.043383947939268364,-1.2830188679245236,40.14084507042255,7.1,2912.0,23.05,4.416666666666667,1.42
2013-01-01,32.4,689785.0,1407650.0,117900.0,22.0,4.456666666666666,23.81,0.5466666666666667,2952.0,155902.0,8.1,1.94,17.391304347826075,1.7931034482758568,3.342013888888884,2.2171253822629744,-2.5125628140703515,6.9,2900.0,23.04,4.36,1.99
2013-04-01,31.19,744639.0,1441152.0,131945.0,39.0,4.496666666666667,22.9,0.6066666666666666,2986.0,156466.0,7.5,1.18,-7.4074074074074066,1.1517615176151796,-3.8219235615287728,0.8975317875841604,-39.175257731958766,8.1,2952.0,23.81,4.456666666666666,1.94
2013-07-01,31.51,801638.0,1460803.0,147955.0,41.0,5.023333333333333,22.27,0.7133333333333333,3027.0,157023.0,7.0,0.62,-6.666666666666665,1.373074346952441,-2.7510917030567628,11.712379540400297,-47.45762711864406,7.5,2986.0,22.9,4.496666666666667,1.18
2013-10-01,30.5,844265.0,1505304.0,154882.0,35.0,5.34,22.39,0.7733333333333334,3003.0,157565.0,6.3,2.04,-9.999999999999998,-0.7928642220019877,0.5388414907947947,6.303915063039156,229.03225806451616,7.0,3027.0,22.27,5.023333333333333,0.62
2014-01-01,30.78,899407.0,1499654.0,164117.0,26.0,5.653333333333333,23.53,0.8033333333333333,3065.0,158107.0,7.2,2.18,14.285714285714302,2.0646020646020613,5.091558731576606,5.867665418227208,6.8627450980392135,6.3,3003.0,22.39,5.34,2.04
2014-04-01,31.48,958780.0,1522387.0,174282.0,18.0,5.896666666666667,23.53,0.8366666666666666,3042.0,158641.0,6.9,1.54,-4.1666666666666625,-0.750407830342581,0.0,4.30424528301887,-29.357798165137616,7.2,3065.0,23.53,5.653333333333333,2.18
2014-07-01,32.07,1024808.0,1531562.0,184438.0,29.0,5.91,22.72,0.91,3066.0,159168.0,6.9,0.83,0.0,0.7889546351084853,-3.442413939651523,0.22611644997172498,-46.103896103896105,6.9,3042.0,23.53,5.896666666666667,1.54
2014-10-01,32.59,1088499.0,1575258.0,195820.0,54.0,6.076666666666667,22.94,0.9166666666666666,3060.0,159679.0,6.6,1.72,-4.34782608695653,-0.195694716242667,0.9683098591549477,2.820078962210948,107.2289156626506,6.9,3066.0,22.72,5.91,0.83
2015-01-01,31.59,1148078.0,1582361.0,205242.0,41.0,6.239999999999999,25.08,0.9333333333333332,3060.0,160189.0,8.0,3.83,21.212121212121215,0.0,9.328683522231906,2.6878771256170886,122.67441860465115,6.6,3060.0,22.94,6.076666666666667,1.72
2015-04-01,33.23,1203458.0,1599576.0,211170.0,30.0,6.486666666666667,25.12,1.0033333333333332,3044.0,160693.0,8.4,2.26,5.000000000000004,-0.5228758169934622,0.15948963317384823,3.9529914529914834,-40.99216710182768,8.0,3060.0,25.08,6.239999999999999,3.83
2015-07-01,32.02,1247678.0,1614299.0,215471.0,20.0,6.71,24.87,1.1333333333333335,3005.0,161192.0,9.0,1.39,7.14285714285714,-1.2812089356110334,-0.9952229299363013,3.442959917780053,-38.49557522123893,8.4,3044.0,25.12,6.486666666666667,2.26
2015-10-01,35.64,1284613.0,1641325.0,219293.0,12.0,6.890000000000001,22.13,1.11,2965.0,161679.0,9.1,2.82,1.1111111111111072,-1.331114808652245,-11.017289907519112,2.6825633383010583,102.8776978417266,9.0,3005.0,24.87,6.71,1.39
2016-01-01,38.33,1314101.0,1595951.0,221431.0,8.0,6.8933333333333335,24.81,1.0733333333333333,2969.0,162166.0,11.1,2.62,21.97802197802199,0.13490725126474867,12.110257568910976,0.04837929366230398,-7.092198581560272,9.1,2965.0,22.13,6.890000000000001,2.82
2016-04-01,41.35,1336653.0,1573227.0,222169.0,4.0,7.169999999999999,24.86,1.11,2934.0,162648.0,11.4,1.75,2.7027027027027195,-1.1788480970023607,0.2015316404675671,4.0135396518375055,-33.206106870229014,11.1,2969.0,24.81,6.8933333333333335,2.62
2016-07-01,43.63,1369407.0,1552336.0,224460.0,2.0,7.306666666666666,23.98,1.1466666666666667,2959.0,163128.0,11.9,1.04,4.385964912280693,0.8520790729379613,-3.539823008849552,1.906090190609011,-40.57142857142857,11.4,2934.0,24.86,7.169999999999999,1.75
2016-10-01,46.14,1383625.0,1561579.0,224477.0,0.0,7.489999999999999,22.08,1.07,2979.0,163603.0,12.2,0.74,2.5210084033613356,0.6759040216289369,-7.923269391159304,2.5091240875912524,-28.846153846153854,11.9,2959.0,23.98,7.306666666666666,1.04
2017-01-01,47.53,1416721.0,1540450.0,222121.0,0.0,7.539999999999999,24.19,1.0033333333333334,3017.0,164077.0,13.9,0.96,13.934426229508201,1.2755958375293641,9.556159420289866,0.6675567423231055,29.729729729729737,12.2,2979.0,22.08,7.489999999999999,0.74
2017-04-01,48.44,1446253.0,1537993.0,218966.0,0.0,7.1433333333333335,22.93,0.8433333333333334,2982.0,164545.0,13.1,0.22,-5.755395683453246,-1.1600928074245953,-5.2087639520463025,-5.260831122900078,-77.08333333333333,13.9,3017.0,24.19,7.539999999999999,0.96
2017-07-01,50.76,1479681.0,1535507.0,214610.0,0.0,7.196666666666666,22.85,0.7466666666666667,2992.0,165007.0,12.5,0.59,-4.580152671755721,0.3353454057679395,-0.34888791975576927,0.7466168922071859,168.18181818181816,13.1,2982.0,22.93,7.1433333333333335,0.22
2017-10-01,51.37,1500257.0,1591577.0,210344.0,0.0,6.94,20.87,0.5833333333333334,3009.0,165459.0,11.9,1.14,-4.799999999999994,0.5681818181818121,-8.665207877461711,-3.5664659564613177,93.22033898305084,12.5,2992.0,22.85,7.196666666666666,0.59
2018-01-01,51.83,1517184.0,1596854.0,204031.0,0.0,6.966666666666666,23.48,0.5266666666666667,3039.0,165909.0,13.2,0.7,10.924369747899142,0.9970089730807485,12.505989458552946,0.3842459173871049,-38.59649122807017,11.9,3009.0,20.87,6.94,1.14
2018-04-01,50.71,1539584.0,1643757.0,200819.0,0.0,6.716666666666666,23.61,0.52,3039.0,166354.0,12.6,1.89,-4.545454545454541,0.0,0.5536626916524678,-3.5885167464114853,170.00000000000003,13.2,3039.0,23.48,6.966666666666666,0.7
2018-07-01,51.32,1558507.0,1682078.0,202343.0,0.0,6.823333333333333,22.16,0.5266666666666667,3034.0,166801.0,12.0,0.72,-4.761904761904756,-0.16452780519907728,-6.1414654807285025,1.5880893300248333,-61.904761904761905,12.6,3039.0,23.61,6.716666666666666,1.89
2018-10-01,52.77,1584573.0,1765054.0,203705.0,0.0,6.739999999999999,21.58,0.5066666666666667,3051.0,167246.0,11.7,0.39,-2.500000000000002,0.5603164139749595,-2.6173285198555996,-1.2212994626282447,-45.83333333333333,12.0,3034.0,22.16,6.823333333333333,0.72
2019-01-01,53.04,1608544.0,1783149.0,198432.0,0.0,6.823333333333333,24.68,0.5,3069.0,167690.0,12.8,1.51,9.401709401709413,0.5899705014749346,14.365152919369795,1.2363996043521341,287.1794871794872,11.7,3051.0,21.58,6.739999999999999,0.39
2019-04-01,53.82,1640921.0,1839662.0,192809.0,0.0,6.886666666666667,25.6,0.51,3028.0,168128.0,12.1,0.71,-5.468750000000011,-1.3359400456174675,3.7277147487844386,0.9281875915974513,-52.980132450331126,12.8,3069.0,24.68,6.823333333333333,1.51
2019-07-01,53.64,1675579.0,1904373.0,187753.0,0.0,6.636666666666667,23.64,0.51,3036.0,168565.0,11.9,0.26,-1.6528925619834656,0.26420079260238705,-7.656249999999998,-3.630203291384315,-63.38028169014085,12.1,3028.0,25.6,6.886666666666667,0.71
2019-10-01,54.7,1717847.0,2010411.0,183360.0,0.0,5.876666666666666,21.8,0.41,3058.0,168997.0,11.1,1.77,-6.722689075630262,0.7246376811594235,-7.783417935702197,-11.45153189352085,580.7692307692307,11.9,3036.0,23.64,6.636666666666667,0.26
2020-01-01,50.63,1752892.0,2106765.0,178633.0,0.0,6.013333333333333,25.41,0.33666666666666667,3103.0,169427.0,12.4,0.53,11.711711711711725,1.4715500327011188,16.559633027522924,2.3255813953488413,-70.05649717514125,11.1,3058.0,21.8,5.876666666666666,1.77
2022-04-01,56.03,2353368.0,3004642.0,215731.0,0.0,5.303333333333334,25.54,0.96,2882.0,173068.0,9.3,2.22,-25.0,-7.122139864647115,0.5116096025186812,-11.807095343680697,318.86792452830196,12.4,3103.0,25.41,6.013333333333333,0.53
2022-07-01,56.03,2442554.0,3094862.0,226658.0,0.0,5.233333333333333,26.75,1.09,2982.0,173457.0,8.7,-1.32,-6.451612903225823,3.4698126301179633,4.737666405638219,-1.3199245757385292,-159.45945945945945,9.3,2882.0,25.54,5.303333333333334,2.22
2022-10-01,56.13,2520401.0,3206593.0,238243.0,0.0,5.206666666666667,26.63,1.0533333333333335,3043.0,173844.0,7.9,1.63,-9.195402298850563,2.045606975184433,-0.4485981308411269,-0.5095541401273884,-223.48484848484844,8.7,2982.0,26.75,5.233333333333333,-1.32
2023-01-01,55.98,2588459.0,3221196.0,247499.0,0.0,5.32,28.88,1.07,3067.0,174228.0,8.8,2.09,11.392405063291132,0.7886953664147267,8.449117536612839,2.176696542893719,28.220858895705515,7.9,3043.0,26.63,5.206666666666667,1.63
2023-04-01,57.78,2661477.0,3248860.0,257838.0,0.0,5.573333333333333,27.44,1.0366666666666668,3062.0,174607.0,8.0,0.76,-9.090909090909093,-0.16302575806977915,-4.986149584487531,4.761904761904745,-63.63636363636363,8.8,3067.0,28.88,5.32,2.09
2023-07-01,58.87,2735526.0,3289577.0,266650.0,0.0,5.59,26.66,1.0599999999999998,3119.0,174983.0,7.7,0.61,-3.749999999999998,1.8615284128020937,-2.8425655976676456,0.29904306220096544,-19.736842105263165,8.0,3062.0,27.44,5.573333333333333,0.76
2023-10-01,60.43,2812994.0,3385935.0,275132.0,0.0,5.6066666666666665,24.99,0.9366666666666666,3141.0,175352.0,7.4,1.08,-3.8961038961038974,0.705354280218029,-6.264066016504133,0.29815146094216427,77.04918032786887,7.7,3119.0,26.66,5.59,0.61
2024-01-01,60.65,2876135.0,3440122.0,282346.0,0.0,5.62,27.39,0.8666666666666667,3185.0,175719.0,7.9,1.42,6.756756756756754,1.4008277618592802,9.603841536614667,0.23781212841855748,31.481481481481467,7.4,3141.0,24.99,5.6066666666666665,1.08
2024-04-01,61.42,2963317.0,3526260.0,293254.0,0.0,5.75,26.08,0.8366666666666666,3233.0,176081.0,6.9,1.05,-12.658227848101266,1.5070643642072223,-4.78276743336985,2.313167259786475,-26.056338028169012,7.9,3185.0,27.39,5.62,1.42
2024-07-01,61.73,3064882.0,3622436.0,304338.0,4.0,5.78,26.45,0.8733333333333334,3227.0,176446.0,6.4,0.8,-7.246376811594201,-0.18558614290132835,1.418711656441718,0.521739130434784,-23.809523809523814,6.9,3233.0,26.08,5.75,1.05
2024-10-01,61.48,3156760.0,3766127.0,315659.0,5.0,5.9433333333333325,25.98,0.8833333333333334,3270.0,176810.0,6.2,1.48,-3.125,1.3325069724201999,-1.776937618147445,2.82583621683965,84.99999999999999,6.4,3227.0,26.45,5.78,0.8
2025-01-01,61.44,3234574.0,3811433.0,330333.0,847.0,6.113333333333333,28.84,0.9866666666666667,3318.0,177172.0,7.0,2.04,12.903225806451601,1.4678899082568808,11.008468052347965,2.8603477285473966,37.83783783783785,6.2,3270.0,25.98,5.9433333333333325,1.48
